userID,like_id
39,30711564002
39,31886774863
39,35353986862
39,36211311648
39,43442060805
39,44596990399
39,47691914564
39,47919296072
39,4934715877
39,50512025881
39,7246956878
39,72821554007
39,74218852915
39,75052548906
39,7709052329
39,8021236874
39,8910644634
39,9218162355
40,10092511675
40,102038567018
40,103127393060558
40,105652212803097
40,105688936131852
40,106527789383680
40,106921586003154
40,107425568575
40,107812659248352
40,107847432577826
40,107884295901520
40,108175269210664
40,108177679209846
40,108238055877621
40,109285032431638
40,109361825750040
40,11006459933
40,110534865635330
40,112371618780103
40,112720642097846
40,112796378731659
40,112936425387489
40,114024225275983
40,114709738544990
40,114966845182528
40,115209725190830
40,120217741332827
40,121492378267
40,126250704901
40,128579817570
40,137309777563
40,138793027632
40,144707366758
40,148172011872338
40,149475666523
40,154040834615354
40,16299566066
40,172224883472
40,172449532508
40,18493706927
40,189268136254
40,190706362309
40,19097964496
40,192761551192
40,194295144031
40,207038895460
40,21531809863
40,21996097925
40,237814207996
40,238868392036
40,2413267546
40,24358215951
40,25252329357
40,25499962056
40,2552096927
40,287343779167
40,31649251356
40,32061285396
40,33512954795
40,36400348187
